 filename;truth label; prediction; predicted label; result
345_259_080_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
345_259_140_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
346_351_040_face0.jpeg; FAKE;0.43; REAL; Wrong prediction
346_351_340_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
346_351_460_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
347_314_320_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
348_020_face0.jpeg; REAL;0.86; FAKE; Wrong prediction
348_380_face0.jpeg; REAL;0.62; FAKE; Wrong prediction
350_349_220_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
350_349_240_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
351_346_140_face0.jpeg; FAKE;0.31; REAL; Wrong prediction
351_346_220_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
351_346_400_face0.jpeg; FAKE;0.24; REAL; Wrong prediction
351_346_560_face0.jpeg; FAKE;0.12; REAL; Wrong prediction
351_346_620_face0.jpeg; FAKE;0.35; REAL; Wrong prediction
352_319_020_face0.jpeg; FAKE;0.34; REAL; Wrong prediction
352_319_080_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
352_319_100_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
352_319_180_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
356_080_face0.jpeg; REAL;0.75; FAKE; Wrong prediction
357_432_180_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
358_380_040_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
358_380_380_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
358_380_400_face0.jpeg; FAKE;0.41; REAL; Wrong prediction
359_317_380_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
361_448_240_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
371_367_620_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
373_280_face0.jpeg; REAL;0.83; FAKE; Wrong prediction
374_407_040_face0.jpeg; FAKE;0.24; REAL; Wrong prediction
376_381_300_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
378_368_660_face0.jpeg; FAKE;0.42; REAL; Wrong prediction
379_158_060_face0.jpeg; FAKE;0.41; REAL; Wrong prediction
379_158_200_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
380_358_040_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
380_358_200_face0.jpeg; FAKE;0.28; REAL; Wrong prediction
380_358_220_face0.jpeg; FAKE;0.27; REAL; Wrong prediction
380_358_380_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
382_409_200_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
382_409_240_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
383_353_460_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
386_154_220_face0.jpeg; FAKE;0.27; REAL; Wrong prediction
387_311_040_face0.jpeg; FAKE;0.50; REAL; Wrong prediction
387_311_120_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
387_311_300_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
387_311_360_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
387_311_500_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
392_339_240_face0.jpeg; FAKE;0.21; REAL; Wrong prediction
393_000_face0.jpeg; REAL;0.60; FAKE; Wrong prediction
401_395_200_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
401_395_400_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
401_395_420_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
402_453_060_face0.jpeg; FAKE;0.30; REAL; Wrong prediction
402_453_140_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
403_497_240_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
403_497_300_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
403_497_560_face0.jpeg; FAKE;0.21; REAL; Wrong prediction
403_497_640_face0.jpeg; FAKE;0.42; REAL; Wrong prediction
404_140_face0.jpeg; REAL;0.69; FAKE; Wrong prediction
404_429_520_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
405_393_300_face0.jpeg; FAKE;0.27; REAL; Wrong prediction
405_393_440_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
405_393_520_face0.jpeg; FAKE;0.23; REAL; Wrong prediction
406_391_240_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
406_391_400_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
406_391_440_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
409_382_020_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
409_382_260_face0.jpeg; FAKE;0.43; REAL; Wrong prediction
416_280_face0.jpeg; REAL;0.61; FAKE; Wrong prediction
420_257_080_face0.jpeg; FAKE;0.27; REAL; Wrong prediction
420_257_1020_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
420_257_560_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
420_257_860_face0.jpeg; FAKE;0.25; REAL; Wrong prediction
423_421_1020_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
423_421_1040_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
423_421_1100_face0.jpeg; FAKE;0.23; REAL; Wrong prediction
423_421_1400_face0.jpeg; FAKE;0.43; REAL; Wrong prediction
423_421_1440_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
423_421_1760_face0.jpeg; FAKE;0.20; REAL; Wrong prediction
423_421_240_face0.jpeg; FAKE;0.50; REAL; Wrong prediction
423_421_640_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
425_485_280_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
427_637_020_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
427_637_380_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
429_420_face0.jpeg; REAL;0.73; FAKE; Wrong prediction
430_459_320_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
432_357_080_face0.jpeg; FAKE;0.16; REAL; Wrong prediction
433_498_040_face0.jpeg; FAKE;0.41; REAL; Wrong prediction
437_380_face0.jpeg; REAL;0.54; FAKE; Wrong prediction
438_434_000_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
438_434_160_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
440_240_face0.jpeg; REAL;0.82; FAKE; Wrong prediction
440_340_face0.jpeg; REAL;0.90; FAKE; Wrong prediction
440_360_face0.jpeg; REAL;0.50; FAKE; Wrong prediction
440_364_280_face0.jpeg; FAKE;0.22; REAL; Wrong prediction
443_514_1080_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
443_514_140_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
445_494_480_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
445_494_840_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
446_100_face0.jpeg; REAL;0.62; FAKE; Wrong prediction
446_420_face0.jpeg; REAL;0.75; FAKE; Wrong prediction
452_550_240_face0.jpeg; FAKE;0.47; REAL; Wrong prediction
452_550_360_face0.jpeg; FAKE;0.16; REAL; Wrong prediction
453_402_020_face0.jpeg; FAKE;0.29; REAL; Wrong prediction
453_402_120_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
453_402_220_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
456_435_040_face0.jpeg; FAKE;0.16; REAL; Wrong prediction
456_435_300_face0.jpeg; FAKE;0.20; REAL; Wrong prediction
456_435_380_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
458_722_000_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
461_250_380_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
461_250_400_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
464_200_face0.jpeg; REAL;0.68; FAKE; Wrong prediction
464_360_face0.jpeg; REAL;0.81; FAKE; Wrong prediction
464_463_020_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
464_463_040_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
464_463_300_face0.jpeg; FAKE;0.37; REAL; Wrong prediction
466_428_180_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
466_428_300_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
467_462_180_face0.jpeg; FAKE;0.21; REAL; Wrong prediction
469_481_240_face0.jpeg; FAKE;0.30; REAL; Wrong prediction
470_468_140_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
470_468_200_face0.jpeg; FAKE;0.31; REAL; Wrong prediction
470_468_380_face0.jpeg; FAKE;0.20; REAL; Wrong prediction
472_511_100_face0.jpeg; FAKE;0.46; REAL; Wrong prediction
472_511_140_face0.jpeg; FAKE;0.46; REAL; Wrong prediction
472_511_340_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
473_366_120_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
473_366_140_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
473_366_500_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
477_487_240_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
478_506_200_face0.jpeg; FAKE;0.47; REAL; Wrong prediction
483_370_240_face0.jpeg; FAKE;0.12; REAL; Wrong prediction
483_370_320_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
485_425_020_face0.jpeg; FAKE;0.30; REAL; Wrong prediction
485_425_300_face0.jpeg; FAKE;0.42; REAL; Wrong prediction
486_680_100_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
486_680_240_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
486_680_560_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
489_140_face0.jpeg; REAL;0.78; FAKE; Wrong prediction
491_226_040_face0.jpeg; FAKE;0.34; REAL; Wrong prediction
492_325_040_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
493_538_240_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
494_445_780_face0.jpeg; FAKE;0.43; REAL; Wrong prediction
496_417_340_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
496_417_620_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
496_417_920_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
497_403_260_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
499_539_380_face0.jpeg; FAKE;0.31; REAL; Wrong prediction
500_592_180_face0.jpeg; FAKE;0.16; REAL; Wrong prediction
502_504_240_face0.jpeg; FAKE;0.27; REAL; Wrong prediction
504_502_080_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
505_600_060_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
505_600_480_face0.jpeg; FAKE;0.28; REAL; Wrong prediction
506_020_face0.jpeg; REAL;0.57; FAKE; Wrong prediction
510_528_180_face0.jpeg; FAKE;0.37; REAL; Wrong prediction
510_528_300_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
510_528_320_face0.jpeg; FAKE;0.12; REAL; Wrong prediction
512_120_face0.jpeg; REAL;0.52; FAKE; Wrong prediction
512_495_480_face0.jpeg; FAKE;0.22; REAL; Wrong prediction
514_443_200_face0.jpeg; FAKE;0.25; REAL; Wrong prediction
514_443_340_face0.jpeg; FAKE;0.12; REAL; Wrong prediction
515_519_300_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
517_521_000_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
517_521_160_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
517_521_340_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
518_131_040_face0.jpeg; FAKE;0.25; REAL; Wrong prediction
518_131_100_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
518_131_120_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
519_320_face0.jpeg; REAL;0.70; FAKE; Wrong prediction
522_337_020_face0.jpeg; FAKE;0.18; REAL; Wrong prediction
522_337_120_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
522_337_200_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
522_337_360_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
522_337_500_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
524_580_260_face0.jpeg; FAKE;0.19; REAL; Wrong prediction
524_580_280_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
525_509_120_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
529_633_200_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
530_120_face0.jpeg; REAL;0.84; FAKE; Wrong prediction
532_544_140_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
532_544_280_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
532_544_340_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
536_540_060_face0.jpeg; FAKE;0.29; REAL; Wrong prediction
536_540_560_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
539_499_020_face0.jpeg; FAKE;0.41; REAL; Wrong prediction
539_499_060_face0.jpeg; FAKE;0.21; REAL; Wrong prediction
539_499_300_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
540_536_360_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
540_536_400_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
540_536_720_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
540_536_920_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
542_520_100_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
542_520_160_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
544_532_120_face0.jpeg; FAKE;0.34; REAL; Wrong prediction
544_532_240_face0.jpeg; FAKE;0.35; REAL; Wrong prediction
545_160_face0.jpeg; REAL;0.52; FAKE; Wrong prediction
545_553_140_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
545_553_280_face0.jpeg; FAKE;0.42; REAL; Wrong prediction
546_621_520_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
547_574_000_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
548_632_000_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
548_632_040_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
548_632_120_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
548_632_280_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
548_632_340_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
548_632_380_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
548_632_540_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
548_632_560_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
549_080_face0.jpeg; REAL;0.53; FAKE; Wrong prediction
551_631_420_face0.jpeg; FAKE;0.44; REAL; Wrong prediction
554_572_060_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_140_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_180_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_240_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_280_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
554_572_400_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
554_572_440_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
554_572_620_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_680_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_720_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_760_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
554_572_820_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
555_560_face0.jpeg; REAL;0.80; FAKE; Wrong prediction
556_588_080_face0.jpeg; FAKE;0.41; REAL; Wrong prediction
557_560_160_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
560_557_200_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
563_537_180_face0.jpeg; FAKE;0.37; REAL; Wrong prediction
567_606_180_face0.jpeg; FAKE;0.18; REAL; Wrong prediction
568_260_face0.jpeg; REAL;0.88; FAKE; Wrong prediction
572_554_080_face0.jpeg; FAKE;0.24; REAL; Wrong prediction
573_000_face0.jpeg; REAL;0.82; FAKE; Wrong prediction
573_220_face0.jpeg; REAL;0.82; FAKE; Wrong prediction
573_260_face0.jpeg; REAL;0.71; FAKE; Wrong prediction
574_547_240_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
578_636_560_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
582_172_300_face0.jpeg; FAKE;0.22; REAL; Wrong prediction
583_558_200_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
583_558_420_face0.jpeg; FAKE;0.14; REAL; Wrong prediction
587_060_face0.jpeg; REAL;0.56; FAKE; Wrong prediction
587_535_220_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
587_620_face0.jpeg; REAL;0.66; FAKE; Wrong prediction
588_556_060_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
590_034_060_face0.jpeg; FAKE;0.12; REAL; Wrong prediction
593_577_500_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
597_595_120_face0.jpeg; FAKE;0.09; REAL; Wrong prediction
599_340_face0.jpeg; REAL;0.69; FAKE; Wrong prediction
599_585_200_face0.jpeg; FAKE;0.47; REAL; Wrong prediction
602_397_000_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
602_397_380_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
607_683_340_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
608_220_face0.jpeg; REAL;0.54; FAKE; Wrong prediction
608_675_300_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
608_675_400_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
608_675_760_face0.jpeg; FAKE;0.25; REAL; Wrong prediction
613_685_320_face0.jpeg; FAKE;0.32; REAL; Wrong prediction
617_000_face0.jpeg; REAL;0.97; FAKE; Wrong prediction
617_566_280_face0.jpeg; FAKE;0.00; REAL; Wrong prediction
619_620_060_face0.jpeg; FAKE;0.27; REAL; Wrong prediction
619_620_120_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
620_619_400_face0.jpeg; FAKE;0.43; REAL; Wrong prediction
627_000_face0.jpeg; REAL;0.79; FAKE; Wrong prediction
628_568_020_face0.jpeg; FAKE;0.35; REAL; Wrong prediction
628_568_040_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
628_568_100_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
628_568_120_face0.jpeg; FAKE;0.28; REAL; Wrong prediction
628_568_160_face0.jpeg; FAKE;0.22; REAL; Wrong prediction
629_618_740_face0.jpeg; FAKE;0.44; REAL; Wrong prediction
630_623_000_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
630_623_280_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
631_551_220_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
632_180_face0.jpeg; REAL;0.71; FAKE; Wrong prediction
632_548_140_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
635_642_080_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
635_642_160_face0.jpeg; FAKE;0.46; REAL; Wrong prediction
636_578_040_face0.jpeg; FAKE;0.31; REAL; Wrong prediction
636_578_060_face0.jpeg; FAKE;0.49; REAL; Wrong prediction
636_578_300_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
636_578_320_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
637_427_400_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
639_841_020_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
640_638_000_face0.jpeg; FAKE;0.28; REAL; Wrong prediction
640_638_160_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
641_662_180_face0.jpeg; FAKE;0.37; REAL; Wrong prediction
642_635_200_face0.jpeg; FAKE;0.14; REAL; Wrong prediction
643_646_040_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
644_020_face0.jpeg; REAL;0.69; FAKE; Wrong prediction
644_657_040_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
645_688_200_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
645_688_220_face0.jpeg; FAKE;0.00; REAL; Wrong prediction
645_688_420_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
645_688_540_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
646_643_320_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
647_622_040_face0.jpeg; FAKE;0.21; REAL; Wrong prediction
647_622_100_face0.jpeg; FAKE;0.36; REAL; Wrong prediction
647_622_600_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
648_654_200_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
651_835_220_face0.jpeg; FAKE;0.18; REAL; Wrong prediction
653_601_300_face0.jpeg; FAKE;0.15; REAL; Wrong prediction
656_666_100_face0.jpeg; FAKE;0.35; REAL; Wrong prediction
657_644_020_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
657_644_360_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
657_644_520_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
659_749_440_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
659_749_540_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
661_670_240_face0.jpeg; FAKE;0.16; REAL; Wrong prediction
661_670_280_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
661_670_380_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
668_664_000_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
668_664_040_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
669_682_220_face0.jpeg; FAKE;0.36; REAL; Wrong prediction
669_682_460_face0.jpeg; FAKE;0.14; REAL; Wrong prediction
673_728_460_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
674_744_240_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
675_608_060_face0.jpeg; FAKE;0.14; REAL; Wrong prediction
676_776_160_face0.jpeg; FAKE;0.19; REAL; Wrong prediction
680_486_180_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
681_711_680_face0.jpeg; FAKE;0.24; REAL; Wrong prediction
685_613_060_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
685_613_100_face0.jpeg; FAKE;0.35; REAL; Wrong prediction
685_613_160_face0.jpeg; FAKE;0.08; REAL; Wrong prediction
685_613_240_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
685_613_340_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
686_696_240_face0.jpeg; FAKE;0.47; REAL; Wrong prediction
687_615_340_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
688_020_face0.jpeg; REAL;0.89; FAKE; Wrong prediction
695_422_020_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
695_422_040_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
695_422_160_face0.jpeg; FAKE;0.02; REAL; Wrong prediction
698_693_060_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
700_813_160_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
700_813_260_face0.jpeg; FAKE;0.46; REAL; Wrong prediction
701_579_320_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
702_612_180_face0.jpeg; FAKE;0.42; REAL; Wrong prediction
702_612_240_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
702_612_400_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
703_604_260_face0.jpeg; FAKE;0.47; REAL; Wrong prediction
704_723_180_face0.jpeg; FAKE;0.20; REAL; Wrong prediction
704_723_220_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
707_705_020_face0.jpeg; FAKE;0.46; REAL; Wrong prediction
707_705_760_face0.jpeg; FAKE;0.17; REAL; Wrong prediction
708_772_460_face0.jpeg; FAKE;0.48; REAL; Wrong prediction
712_716_140_face0.jpeg; FAKE;0.43; REAL; Wrong prediction
715_260_face0.jpeg; REAL;0.67; FAKE; Wrong prediction
715_721_700_face0.jpeg; FAKE;0.32; REAL; Wrong prediction
715_820_face0.jpeg; REAL;0.91; FAKE; Wrong prediction
716_712_080_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
716_712_340_face0.jpeg; FAKE;0.00; REAL; Wrong prediction
716_712_360_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
717_684_120_face0.jpeg; FAKE;0.31; REAL; Wrong prediction
717_684_260_face0.jpeg; FAKE;0.33; REAL; Wrong prediction
718_972_020_face0.jpeg; FAKE;0.23; REAL; Wrong prediction
718_972_040_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
720_672_120_face0.jpeg; FAKE;0.01; REAL; Wrong prediction
720_672_360_face0.jpeg; FAKE;0.14; REAL; Wrong prediction
722_340_face0.jpeg; REAL;0.75; FAKE; Wrong prediction
722_458_160_face0.jpeg; FAKE;0.22; REAL; Wrong prediction
727_729_100_face0.jpeg; FAKE;0.25; REAL; Wrong prediction
727_729_240_face0.jpeg; FAKE;0.35; REAL; Wrong prediction
727_729_420_face0.jpeg; FAKE;0.29; REAL; Wrong prediction
728_673_120_face0.jpeg; FAKE;0.19; REAL; Wrong prediction
728_673_240_face0.jpeg; FAKE;0.41; REAL; Wrong prediction
728_673_340_face0.jpeg; FAKE;0.45; REAL; Wrong prediction
729_280_face0.jpeg; REAL;0.60; FAKE; Wrong prediction
731_741_120_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
734_140_face0.jpeg; REAL;0.94; FAKE; Wrong prediction
734_160_face0.jpeg; REAL;0.80; FAKE; Wrong prediction
734_699_380_face0.jpeg; FAKE;0.11; REAL; Wrong prediction
736_785_080_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
736_785_360_face0.jpeg; FAKE;0.05; REAL; Wrong prediction
737_719_340_face0.jpeg; FAKE;0.04; REAL; Wrong prediction
742_775_240_face0.jpeg; FAKE;0.20; REAL; Wrong prediction
744_180_face0.jpeg; REAL;0.95; FAKE; Wrong prediction
746_571_080_face0.jpeg; FAKE;0.21; REAL; Wrong prediction
746_571_100_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
746_571_320_face0.jpeg; FAKE;0.32; REAL; Wrong prediction
749_120_face0.jpeg; REAL;0.80; FAKE; Wrong prediction
752_751_320_face0.jpeg; FAKE;0.46; REAL; Wrong prediction
752_751_920_face0.jpeg; FAKE;0.24; REAL; Wrong prediction
756_503_160_face0.jpeg; FAKE;0.21; REAL; Wrong prediction
756_503_400_face0.jpeg; FAKE;0.29; REAL; Wrong prediction
757_573_020_face0.jpeg; FAKE;0.25; REAL; Wrong prediction
757_573_080_face0.jpeg; FAKE;0.10; REAL; Wrong prediction
757_573_260_face0.jpeg; FAKE;0.39; REAL; Wrong prediction
757_573_340_face0.jpeg; FAKE;0.26; REAL; Wrong prediction
759_755_000_face0.jpeg; FAKE;0.38; REAL; Wrong prediction
760_611_080_face0.jpeg; FAKE;0.03; REAL; Wrong prediction
760_611_160_face0.jpeg; FAKE;0.07; REAL; Wrong prediction
762_832_280_face0.jpeg; FAKE;0.12; REAL; Wrong prediction
764_850_120_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
764_850_160_face0.jpeg; FAKE;0.13; REAL; Wrong prediction
765_867_040_face0.jpeg; FAKE;0.14; REAL; Wrong prediction
765_867_120_face0.jpeg; FAKE;0.32; REAL; Wrong prediction
765_867_140_face0.jpeg; FAKE;0.32; REAL; Wrong prediction
767_694_020_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
767_694_180_face0.jpeg; FAKE;0.20; REAL; Wrong prediction
767_694_200_face0.jpeg; FAKE;0.37; REAL; Wrong prediction
768_120_face0.jpeg; REAL;0.61; FAKE; Wrong prediction
771_849_580_face0.jpeg; FAKE;0.18; REAL; Wrong prediction
777_745_140_face0.jpeg; FAKE;0.06; REAL; Wrong prediction
777_745_300_face0.jpeg; FAKE;0.40; REAL; Wrong prediction
779_080_face0.jpeg; REAL;0.70; FAKE; Wrong prediction
